1fc70f774d38eb169993ac391eea357ef47c88757ef72ee5943879b7e8e2bc69  /data/ggml-large-v3-turbo.bin
{"format":"WHTRBO01","precision":"q8","descriptors":592,"bytes":847660800}
                               encoder.blocks.24.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.24.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.24.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.24.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.24.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.24.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.24.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.24.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.24.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.24.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.24.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.24.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.25.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.25.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.25.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.25.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.25.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.25.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.25.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.25.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.25.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.25.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.25.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.25.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.25.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.25.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.25.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.26.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.26.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.26.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.26.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.26.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.26.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.26.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.26.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.26.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.26.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.26.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.26.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.26.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.26.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.26.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.27.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.27.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.27.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.27.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.27.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.27.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.27.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.27.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.27.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.27.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.27.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.27.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.27.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.27.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.27.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.28.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.28.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.28.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.28.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.28.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.28.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.28.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.28.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.28.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.28.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.28.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.28.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.28.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.28.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.28.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.29.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.29.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.29.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.29.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.29.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.29.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.29.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.29.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.29.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.29.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.29.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.29.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.29.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.29.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.29.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.3.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.3.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.3.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.3.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.3.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.3.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.3.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.3.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.3.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.3.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.3.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.3.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.3.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.3.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.3.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.30.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.30.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.30.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.30.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.30.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.30.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.30.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.30.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.30.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.30.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.30.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.30.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.30.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.30.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.30.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.31.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.31.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.31.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                               encoder.blocks.31.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                             encoder.blocks.31.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                               encoder.blocks.31.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             encoder.blocks.31.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                  encoder.blocks.31.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.31.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                    encoder.blocks.31.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                  encoder.blocks.31.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.31.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.31.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                   encoder.blocks.31.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.31.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.4.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.4.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.4.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.4.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.4.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.4.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.4.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.4.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.4.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.4.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.4.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.4.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.4.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.4.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.4.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.5.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.5.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.5.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.5.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.5.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.5.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.5.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.5.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.5.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.5.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.5.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.5.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.5.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.5.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.5.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.6.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.6.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.6.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.6.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.6.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.6.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.6.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.6.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.6.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.6.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.6.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.6.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.6.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.6.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.6.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.7.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.7.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.7.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.7.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.7.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.7.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.7.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.7.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.7.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.7.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.7.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.7.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.7.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.7.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.7.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.8.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.8.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.8.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.8.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.8.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.8.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.8.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.8.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.8.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.8.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.8.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.8.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.8.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.8.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.8.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.9.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.9.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.9.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                encoder.blocks.9.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              encoder.blocks.9.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                encoder.blocks.9.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              encoder.blocks.9.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   encoder.blocks.9.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 encoder.blocks.9.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     encoder.blocks.9.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   encoder.blocks.9.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     encoder.blocks.9.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   encoder.blocks.9.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    encoder.blocks.9.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  encoder.blocks.9.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.0.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.0.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.0.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.0.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              decoder.blocks.0.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.0.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              decoder.blocks.0.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   decoder.blocks.0.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 decoder.blocks.0.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.0.cross_attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.0.cross_attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                        decoder.blocks.0.cross_attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                            decoder.blocks.0.cross_attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.0.cross_attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                          decoder.blocks.0.cross_attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                        decoder.blocks.0.cross_attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                             decoder.blocks.0.cross_attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                           decoder.blocks.0.cross_attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                     decoder.blocks.0.mlp.0.bias - [ 5120,     1,     1], type =    f32 size =    0.020 MB
                                   decoder.blocks.0.mlp.0.weight - [ 1280,  5120,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                     decoder.blocks.0.mlp.2.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                   decoder.blocks.0.mlp.2.weight - [ 5120,  1280,     1], type =    f16 size =    25.00 MB ->     6.64 MB
                                    decoder.blocks.0.mlp_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.0.mlp_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                  decoder.blocks.1.attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.1.attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.1.attn.query.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                decoder.blocks.1.attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                              decoder.blocks.1.attn.query.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                decoder.blocks.1.attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                              decoder.blocks.1.attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                                   decoder.blocks.1.attn_ln.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                                 decoder.blocks.1.attn_ln.weight - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.1.cross_attn.value.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.1.cross_attn.key.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                        decoder.blocks.1.cross_attn.value.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
                            decoder.blocks.1.cross_attn.out.bias - [ 1280,     1,     1], type =    f32 size =    0.005 MB
                          decoder.blocks.1.cross_attn.out.weight - [ 1280,  1280,     1], type =    f16 size =     6.25 MB ->     1.66 MB
